country,avg_gdp,avg_fam,avg_le,avg_free,avg_govcorr,avg_gen
Switzerland,1.472,1.417,0.928,0.621,0.38,0.277
Iceland,1.387,1.493,0.918,0.618,0.14,0.419
Denmark,1.397,1.448,0.865,0.626,0.429,0.319
Norway,1.519,1.431,0.873,0.638,0.344,0.329
Canada,1.388,1.387,0.901,0.611,0.306,0.39
Finland,1.357,1.434,0.874,0.622,0.398,0.218
Netherlands,1.411,1.35,0.879,0.59,0.299,0.415
Sweden,1.404,1.369,0.899,0.618,0.398,0.337
"New Zealand",1.318,1.44,0.892,0.618,0.4,0.433
Australia,1.395,1.409,0.915,0.605,0.315,0.416
Israel,1.304,1.322,0.903,0.417,0.121,0.32
"Costa Rica",1.036,1.315,0.832,0.591,0.101,0.196
Austria,1.398,1.364,0.884,0.577,0.214,0.292
Mexico,1.079,1.083,0.772,0.437,0.139,0.104
"United States",1.456,1.329,0.822,0.507,0.141,0.355
Brazil,1.033,1.323,0.681,0.443,0.12,0.135
Luxembourg,1.638,1.343,0.903,0.584,0.337,0.246
Ireland,1.46,1.445,0.879,0.572,0.3,0.388
Belgium,1.375,1.357,0.883,0.539,0.238,0.209
"United Arab Emirates",1.533,1.143,0.773,0.603,0.312,0.288
"United Kingdom",1.338,1.368,0.882,0.504,0.244,0.425
Oman,1.36,1.082,0.763,0.633,0.325,0.215
Venezuela,1.052,1.323,0.684,0.214,0.071,0.057
Singapore,1.592,1.231,1.014,0.553,0.467,0.303
Panama,1.148,1.288,0.776,0.539,0.073,0.186
Germany,1.395,1.36,0.871,0.559,0.265,0.291
Chile,1.173,1.203,0.845,0.397,0.088,0.272
Qatar,1.744,1.17,0.769,0.604,0.356,0.291
France,1.344,1.318,0.916,0.488,0.183,0.117
Argentina,1.111,1.331,0.761,0.482,0.064,0.092
"Czech Republic",1.269,1.325,0.827,0.474,0.035,0.081
Uruguay,1.136,1.315,0.783,0.575,0.189,0.169
Colombia,0.993,1.303,0.672,0.492,0.045,0.137
Thailand,1.05,1.312,0.714,0.565,0.03,0.492
"Saudi Arabia",1.44,1.181,0.666,0.417,0.232,0.123
Spain,1.299,1.399,0.95,0.411,0.07,0.169
Malta,1.286,1.387,0.879,0.59,0.151,0.481
Taiwan,1.355,1.217,0.86,0.373,0.081,0.225
Kuwait,1.556,1.185,0.695,0.506,0.182,0.172
Suriname,1.046,0.875,0.559,0.559,0.132,0.168
"Trinidad and Tobago",1.3,1.183,0.554,0.521,0.011,0.321
"El Salvador",0.83,1.098,0.659,0.42,0.094,0.086
Guatemala,0.807,1.141,0.616,0.55,0.082,0.24
Uzbekistan,0.724,1.434,0.592,0.656,0.267,0.328
Slovakia,1.246,1.38,0.772,0.307,0.023,0.137
Japan,1.338,1.327,0.979,0.493,0.165,0.096
"South Korea",1.315,1.046,0.949,0.249,0.065,0.186
Ecuador,0.928,1.157,0.753,0.48,0.142,0.121
Bahrain,1.39,1.243,0.725,0.519,0.211,0.203
Italy,1.312,1.335,0.929,0.244,0.028,0.173
Bolivia,0.767,1.095,0.539,0.552,0.069,0.185
Moldova,0.671,1.145,0.618,0.26,0.009,0.194
Paraguay,0.855,1.384,0.643,0.506,0.08,0.233
Kazakhstan,1.191,1.297,0.637,0.445,0.106,0.153
Slovenia,1.261,1.362,0.853,0.582,0.045,0.211
Lithuania,1.233,1.367,0.708,0.256,0.018,0.025
Nicaragua,0.677,1.194,0.717,0.486,0.148,0.257
Peru,0.965,1.106,0.704,0.445,0.044,0.119
Belarus,1.085,1.338,0.699,0.302,0.164,0.12
Poland,1.209,1.332,0.767,0.506,0.054,0.139
Malaysia,1.21,1.133,0.693,0.437,0.069,0.347
Croatia,1.152,0.96,0.769,0.286,0.034,0.145
Libya,1.066,1.216,0.595,0.44,0.121,0.151
Russia,1.197,1.338,0.626,0.36,0.031,0.046
Jamaica,0.856,1.291,0.689,0.496,0.036,0.174
"North Cyprus",1.289,1.025,0.867,0.466,0.155,0.264
Cyprus,1.275,1.029,0.914,0.377,0.046,0.25
Algeria,1.013,1.074,0.665,0.178,0.146,0.069
Kosovo,0.878,1.014,0.61,0.318,0.04,0.284
Turkmenistan,1.047,1.366,0.518,0.416,0.183,0.218
Mauritius,1.11,1.148,0.698,0.519,0.056,0.314
"Hong Kong",1.435,1.124,1.03,0.51,0.316,0.325
Estonia,1.238,1.363,0.752,0.478,0.171,0.092
Indonesia,0.921,1.131,0.561,0.466,0.013,0.535
Vietnam,0.723,1.138,0.723,0.577,0.092,0.196
Turkey,1.151,1.18,0.702,0.257,0.119,0.081
Kyrgyzstan,0.542,1.271,0.615,0.468,0.037,0.339
Nigeria,0.715,1.01,0.112,0.381,0.034,0.23
Bhutan,0.824,1.202,0.54,0.498,0.165,0.435
Azerbaijan,1.074,1.032,0.62,0.381,0.176,0.049
Pakistan,0.668,0.609,0.456,0.23,0.116,0.28
Jordan,0.91,1.129,0.674,0.407,0.132,0.133
Montenegro,1.048,1.105,0.726,0.197,0.104,0.157
China,1.003,1.034,0.797,0.51,0.056,0.049
Zambia,0.572,0.932,0.303,0.462,0.097,0.218
Romania,1.142,1.043,0.736,0.433,0.005,0.114
Serbia,1.001,1.167,0.717,0.227,0.038,0.178
Portugal,1.232,1.262,0.87,0.506,0.017,0.09
Latvia,1.185,1.274,0.697,0.306,0.071,0.135
Philippines,0.791,1.155,0.538,0.592,0.11,0.179
"Somaliland region",0.222,0.855,0.385,0.429,0.384,0.509
Morocco,0.807,0.676,0.651,0.392,0.081,0.041
Macedonia,0.99,1.058,0.68,0.333,0.059,0.221
Mozambique,0.18,0.946,0.19,0.462,0.158,0.237
Albania,0.939,0.755,0.788,0.372,0.043,0.168
"Bosnia and Herzegovina",0.922,0.984,0.761,0.177,0.002,0.271
Lesotho,0.464,1.154,0.081,0.373,0.112,0.136
"Dominican Republic",1,1.282,0.643,0.545,0.117,0.17
Laos,0.689,0.838,0.481,0.573,0.201,0.337
Mongolia,0.941,1.386,0.591,0.38,0.032,0.301
Swaziland,0.762,1.111,0.038,0.31,0.083,0.128
Greece,1.205,1.056,0.874,0.086,0.035,0
Lebanon,1.035,0.995,0.787,0.322,0.055,0.22
Hungary,1.204,1.258,0.737,0.231,0.03,0.089
Honduras,0.656,1.059,0.662,0.397,0.073,0.223
Tajikistan,0.474,1.029,0.59,0.412,0.122,0.231
Tunisia,0.937,0.762,0.69,0.245,0.07,0.05
"Palestinian Territories",0.657,1.052,0.614,0.234,0.093,0.105
Bangladesh,0.524,0.638,0.593,0.478,0.132,0.179
Iran,1.088,0.652,0.691,0.308,0.083,0.341
Ukraine,0.836,1.283,0.637,0.169,0.018,0.2
Iraq,1.043,0.868,0.545,0.216,0.113,0.174
"South Africa",0.98,1.258,0.29,0.428,0.071,0.126
Ghana,0.609,0.762,0.363,0.427,0.034,0.231
Zimbabwe,0.344,1.008,0.274,0.323,0.09,0.169
Liberia,0.089,0.789,0.303,0.333,0.043,0.238
India,0.731,0.588,0.499,0.462,0.088,0.224
Sudan,0.604,1.072,0.317,0.033,0.105,0.172
Haiti,0.323,0.616,0.336,0.089,0.126,0.448
"Congo (Kinshasa)",0.062,1.06,0.208,0.24,0.06,0.232
Nepal,0.431,1.039,0.558,0.432,0.074,0.337
Ethiopia,0.293,0.766,0.413,0.401,0.147,0.256
"Sierra Leone",0.318,0.844,0.05,0.34,0.068,0.247
Mauritania,0.569,1.079,0.342,0.132,0.134,0.178
Kenya,0.491,0.972,0.412,0.443,0.06,0.392
Djibouti,0.44,0.592,0.363,0.461,0.281,0.181
Armenia,0.839,0.891,0.698,0.216,0.039,0.082
Botswana,1.054,1.107,0.338,0.491,0.105,0.079
Myanmar,0.474,0.977,0.453,0.497,0.186,0.724
Georgia,0.854,0.481,0.683,0.352,0.267,0.052
Malawi,0.143,0.434,0.327,0.457,0.077,0.271
"Sri Lanka",0.937,1.141,0.691,0.532,0.068,0.384
Cameroon,0.519,0.852,0.201,0.437,0.05,0.208
Bulgaria,1.087,1.299,0.736,0.295,0.008,0.101
Egypt,0.925,0.861,0.571,0.239,0.091,0.107
Yemen,0.489,0.865,0.365,0.244,0.067,0.097
Angola,0.798,0.938,0.134,0.027,0.072,0.105
Mali,0.361,1.104,0.2,0.333,0.095,0.175
"Congo (Brazzaville)",0.723,0.717,0.347,0.423,0.093,0.112
Comoros,0.263,0.718,0.389,0.175,0.154,0.211
Uganda,0.319,1.066,0.286,0.429,0.063,0.28
Senegal,0.433,1.036,0.451,0.351,0.099,0.175
Gabon,1.102,1.026,0.423,0.313,0.077,0.05
Niger,0.127,0.802,0.283,0.386,0.134,0.199
Cambodia,0.548,0.876,0.512,0.638,0.07,0.336
Tanzania,0.44,0.939,0.397,0.387,0.084,0.312
Madagascar,0.266,0.773,0.434,0.177,0.063,0.193
"Central African Republic",0.032,0,0.05,0.322,0.053,0.243
Chad,0.382,0.804,0.095,0.178,0.059,0.193
Guinea,0.273,0.638,0.242,0.352,0.106,0.249
"Ivory Coast",0.547,0.786,0.111,0.428,0.132,0.181
"Burkina Faso",0.315,0.936,0.267,0.324,0.123,0.213
Afghanistan,0.357,0.41,0.255,0.118,0.058,0.268
Rwanda,0.322,0.788,0.418,0.582,0.473,0.226
Benin,0.377,0.34,0.275,0.419,0.071,0.186
Syria,0.699,0.356,0.566,0.082,0.16,0.431
Burundi,0.062,0.471,0.212,0.101,0.107,0.186
Togo,0.266,0.324,0.289,0.364,0.101,0.175
"Puerto Rico",1.359,1.081,0.778,0.468,0.123,0.222
Belize,0.864,0.956,0.46,0.551,0.098,0.22
Somalia,0.006,0.617,0.153,0.601,0.287,0.261
Namibia,0.913,1.099,0.382,0.482,0.079,0.069
"South Sudan",0.359,0.492,0.198,0.116,0.111,0.243
"Taiwan Province of China",1.434,1.385,0.794,0.361,0.064,0.258
"Hong Kong S.A.R., China",1.552,1.263,0.943,0.491,0.294,0.374
"Trinidad & Tobago",1.227,1.484,0.639,0.532,0.018,0.178
"Northern Cyprus",1.246,1.231,0.976,0.456,0.158,0.185
"North Macedonia",0.983,1.294,0.838,0.345,0.034,0.185
Gambia,0.308,0.939,0.428,0.382,0.167,0.269
