year,family,life_expectancy,freedom,government_corruption,generosity,dystopia_residual,gdp_per_capita,happiness_rank,happiness_score,country_id
2016,0.81928,0.29759,0.0,0.10039,0.18077,2.1102800000000004,0.63069,133,4.139,118
2016,0.72368,0.3494,0.28098,0.09314,0.06244,1.4528500000000002,1.15851,134,4.121,143
2016,0.86333,0.16347,0.27544,0.13647,0.21064,2.11073,0.31292,135,4.073,138
2016,0.29561,0.27494,0.12072,0.14476,0.47958,2.3714199999999996,0.34097,136,4.028,119
2016,0.89186,0.34752,0.44089,0.10769,0.12425,0.9675300000000004,1.09426,137,3.974,128
2016,0.60323,0.29981,0.15412,0.18437,0.1827,2.2566800000000002,0.27509,138,3.956,140
2016,0.57576,0.04476,0.40663,0.1553,0.20338,1.9750999999999999,0.55507,139,3.916,151
2016,0.5375,0.42494,0.58852,0.08092,0.40339,1.3156900000000005,0.55604,140,3.907,145
2016,0.66366,0.04991,0.00589,0.08434,0.12071,2.09418,0.84731,141,3.866,137
2016,0.6053,0.26162,0.38041,0.17176,0.2097,2.0945099999999996,0.1327,142,3.856,144
2016,0.18519,0.15781,0.19662,0.13015,0.25899,2.5092999999999996,0.39394,143,3.832,164
2016,0.63178,0.03824,0.12807,0.04952,0.18667,2.30658,0.42214,144,3.763,149
2016,0.63054,0.21297,0.3337,0.12533,0.24353,1.8729799999999999,0.31995,145,3.739,152
2016,0.90981,0.19625,0.43653,0.06442,0.27102,1.5137800000000001,0.34719,145,3.739,141
2016,0.47493,0.31048,0.2287,0.05892,0.09821,1.9733700000000005,0.57939,147,3.724,136
2016,0.46115,0.37109,0.13684,0.07506,0.2204,2.15092,0.27954,148,3.695,147
2016,0.77623,0.357,0.3176,0.05099,0.31472,1.37791,0.47155,149,3.666,146
2016,0.50353,0.23165,0.25748,0.04852,0.24063,2.23313,0.10706,150,3.622,116
2016,0.3109,0.18829,0.30953,0.1192,0.29914,2.15579,0.22415,151,3.607,150
2016,0.61586,0.31865,0.5432,0.50521,0.23552,0.9681000000000002,0.32846,152,3.515,154
2016,0.10419,0.21028,0.39747,0.06681,0.2018,2.10846,0.39499,153,3.484,155
2016,0.11037,0.17344,0.1643,0.07112,0.31268,2.1458199999999996,0.38227,154,3.36,153
2016,0.0,0.24811,0.34678,0.11587,0.17517,2.13584,0.28123,155,3.303,158
2016,0.14866,0.62994,0.06912,0.17233,0.48397,0.8177899999999996,0.74719,156,3.069,156
2016,0.23442,0.15747,0.0432,0.09419,0.2029,2.10451,0.06831,157,2.905,157
2017,1.53352355957031,0.796666502952576,0.635422587394714,0.315963834524155,0.36201223731041,2.2769482731819153,1.61646318435669,1,7.53700017929077,4
2017,1.55112159252167,0.792565524578094,0.626006722450256,0.40077006816864,0.355280488729477,2.313872426748273,1.48238301277161,2,7.52199983596802,3
2017,1.6105740070343,0.833552122116089,0.627162635326385,0.153526559472084,0.475540220737457,2.3230116218328547,1.480633020401,3,7.50400018692017,2
2017,1.51691174507141,0.858131289482117,0.620070576667786,0.367007285356522,0.290549278259277,2.276350229978558,1.56497955322266,4,7.49399995803833,1
2017,1.5402467250824,0.80915766954422,0.617950856685638,0.38261154294014,0.24548277258873,2.429978370666502,1.44357192516327,5,7.4689998626709,6
2017,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,2.294883728027335,1.50394463539124,6,7.3769998550415,7
2017,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2.1868767738342347,1.47920441627502,7,7.31599998474121,5
2017,1.54819512367249,0.816759705543518,0.614062130451202,0.382816702127457,0.500005125999451,2.0464552938938123,1.40570604801178,8,7.31400012969971,9
2017,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.385399252176285,2.097853243350987,1.49438726902008,9,7.28399991989136,8
2017,1.51004195213318,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,2.065165877342224,1.484414935112,10,7.28399991989136,10
2017,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,2.8016100749373436,1.37538242340088,11,7.21299982070923,11
2017,1.41640365123749,0.759509265422821,0.580131649971008,0.100106589496136,0.214613229036331,2.8985293284058535,1.10970628261566,12,7.0789999961853,12
2017,1.4599449634552,0.815328419208527,0.567766189575195,0.221060365438461,0.316472321748734,2.1383305191993722,1.48709726333618,13,7.00600004196167,13
2017,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,2.2185754626989436,1.54625928401947,14,6.99300003051758,15
2017,1.55823111534119,0.80978262424469,0.573110342025757,0.29838815331459,0.42785832285881,1.7739230394363323,1.53570663928986,15,6.97700023651123,18
2017,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.336269170045853,2.01609325408936,1.48792338371277,16,6.95100021362305,26
2017,1.46231269836426,0.818091869354248,0.539770722389221,0.251343131065369,0.231503337621689,2.124197274446484,1.46378076076508,17,6.89099979400635,19
2017,1.45758366584778,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,1.6197398602962467,1.74194359779358,18,6.86299991607666,17
2017,1.49646008014679,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,1.704178005456928,1.44163393974304,19,6.71400022506714,21
2017,1.28402495384216,0.819479703903198,0.376895278692245,0.0822879821062088,0.326662421226501,2.509865000844007,1.25278460979462,20,6.65199995040894,27
2017,1.26641023159027,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065,1.7346711456775656,1.62634336948395,21,6.64799976348877,20
2017,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,2.7688922584056903,1.10735321044922,22,6.63500022888184,16
2017,1.43388521671295,0.754444003105164,0.490946173667908,0.0368729270994663,0.0881067588925362,2.452062774449585,1.35268235206604,23,6.60900020599365,31
2017,1.44045114517212,0.695137083530426,0.494519203901291,0.059739887714386,0.109457060694695,2.614400133490562,1.18529546260834,24,6.59899997711182,30
2017,1.210862159729,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862,2.837480537593372,1.15318381786346,25,6.57800006866455,14
2017,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,1.2163012623786926,1.69227766990662,26,6.57200002670288,24
2017,1.48841166496277,0.821944236755371,0.588767051696777,0.153066068887711,0.574730575084686,1.5568005144596144,1.34327983856201,27,6.52699995040894,37
2017,1.41222786903381,0.719216823577881,0.57939225435257,0.178061872720718,0.175096929073334,2.1724445521831477,1.21755969524384,28,6.4539999961853,32
2017,1.25558519363403,0.540239989757538,0.531310617923737,0.0772232785820961,0.283488392829895,2.894150577485561,0.872001945972443,29,6.4539999961853,43
2017,1.37319254875183,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,2.3073353245854404,1.23374843597412,30,6.4520001411438,25
2017,1.38777685165405,0.844465851783752,0.470222115516663,0.172502428293228,0.129762306809425,2.006346896290782,1.43092346191406,31,6.44199991226196,29
2017,1.42579245567322,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,2.039162952452892,1.12786877155304,32,6.42399978637695,34
2017,1.38456535339355,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,2.1261675134301212,1.43362653255463,33,6.42199993133545,165
2017,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,1.9277216121554366,1.38439786434174,34,6.40299987792969,36
2017,1.27429687976837,0.710098087787628,0.604130983352661,0.439299255609512,0.330473870038986,1.1459352374076825,1.87076568603516,35,6.375,28
2017,1.4021829366684,0.595027923583984,0.477487415075302,0.0466687418520451,0.149014472961426,2.6159960590302926,1.07062232494354,36,6.35699987411499,33
2017,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126,0.147616013884544,2.065751537680626,1.53062355518341,37,6.3439998626709,35
2017,1.3802285194397,0.519983291625977,0.518630743026733,0.0089648161083459,0.325296461582184,2.05354048870503,1.36135590076447,38,6.16800022125244,41
2017,1.25969874858856,0.632105708122253,0.496337592601776,0.215159550309181,0.228289797902107,1.6404561698436826,1.63295245170593,39,6.10500001907349,39
2017,1.50505924224854,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,2.098241541534656,1.32539355754852,40,6.09800004959106,45
2017,1.32311046123505,0.653133034706116,0.536746919155121,0.257042169570923,0.172668486833572,1.6558865606784785,1.48841226100922,41,6.08699989318848,49
2017,1.28464603424072,0.618784427642822,0.402264982461929,0.0656007081270218,0.416608929634094,2.0048796087503433,1.29121541976929,42,6.08400011062622,61
2017,1.28721570968628,0.653095960617065,0.447551846504211,0.130687981843948,0.301674216985703,2.513475179672242,0.737299203872681,43,6.07100009918213,57
2017,1.28616881370544,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,2.289929151535034,1.00082039833069,44,6.00799989700317,48
2017,1.18212509155273,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,2.714380167424688,0.909784495830536,45,6.00299978256226,42
2017,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,1.7979089841246605,1.29178786277771,46,5.97300004959106,60
2017,1.54896914958954,0.498272627592087,0.658248662948608,0.246528223156929,0.415983647108078,1.8165567964315406,0.786441087722778,47,5.97100019454956,44
2017,1.44492328166962,0.853144347667694,0.256450712680817,0.0280280914157629,0.17278964817524,1.8135975245386353,1.39506661891937,48,5.96400022506714,50
2017,1.46928238868713,0.547349333763123,0.373783111572266,0.0329628810286522,0.0522638224065304,2.2055801860988185,1.28177809715271,49,5.96299982070923,64
2017,1.08141779899597,0.450191766023636,0.547509372234344,0.0965810716152191,0.240015640854836,2.6323088854551373,0.907975316047668,50,5.95599985122681,160
2017,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,1.363312147557739,1.41691517829895,51,5.92000007629395,46
2017,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,2.2286894712597207,1.31458234786987,52,5.90199995040894,56
2017,1.1462174654007,0.617584645748138,0.233335807919502,0.146096110343933,0.0694366469979286,2.567465074360358,1.09186446666718,53,5.87200021743774,68
2017,1.40471494197845,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009,1.9933439418673546,1.26074862480164,54,5.84999990463257,89
2017,1.12827444076538,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,1.879954159259797,1.40167844295502,55,5.83799982070923,47
2017,1.25182557106018,0.589465200901031,0.240729048848152,0.0100912861526012,0.208779126405716,2.808238957077268,0.728870630264282,56,5.83799982070923,52
2017,1.15009129047394,0.685158312320709,0.457003742456436,0.00438790069893,0.133519917726517,2.177154734265058,1.21768391132355,57,5.82499980926514,86
2017,1.22761905193329,0.473630249500275,0.558732926845551,0.0604777261614799,0.22556072473526,2.443222709000106,0.833756566047668,58,5.82299995422363,51
2017,1.49314916133881,0.437726080417633,0.41827192902565,0.259270340204239,0.24992498755455,1.8328807651996577,1.13077676296234,59,5.82200002670288,70
2017,1.38436901569366,0.606041550636292,0.437454283237457,0.119282886385918,0.201964423060417,1.7853313386440366,1.28455626964569,60,5.81899976730347,54
2017,1.18630337715149,0.834647238254547,0.471203625202179,0.155353352427483,0.266845703125,1.5487353354692415,1.3469113111496,61,5.80999994277954,66
2017,1.45251882076263,0.790828227996826,0.572575807571411,0.0451289787888527,0.242649093270302,1.3130930140614483,1.3412059545517,62,5.75799989700317,55
2017,1.21877038478851,0.630166113376617,0.450002878904343,0.0470490865409374,0.126819714903831,2.206966701895001,1.03522527217865,63,5.71500015258789,58
2017,1.20956099033356,0.638007462024689,0.491247326135635,0.0421815551817417,0.360933750867844,1.6976735554635494,1.18939554691315,64,5.62900018692017,71
2017,1.13136327266693,0.84471470117569,0.355111539363861,0.0412379764020443,0.271254301071167,1.621379945427178,1.35593807697296,65,5.62099981307983,67
2017,1.47667109966278,0.695168316364288,0.479131430387497,0.183248922228813,0.0988908112049103,1.3570101410150617,1.32087934017181,66,5.61100006103516,73
2017,1.44494521617889,0.637714266777039,0.295400261878967,0.156313821673393,0.15513750910759,1.7229311317205518,1.15655755996704,67,5.56899976730347,59
2017,1.35756433010101,0.520169019699097,0.465733230113983,0.0926102101802826,0.152073666453362,1.835046574473385,1.10180306434631,68,5.52500009536743,63
2017,1.33775317668915,0.637605607509613,0.300740599632263,0.0996715798974037,0.0466930419206619,1.879261620342728,1.19827437400818,69,5.5,76
2017,1.50728487968445,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809,1.6852027773857108,0.932537317276001,70,5.49300003051758,53
2017,1.26279091835022,0.943062424659729,0.490968644618988,0.293933749198914,0.374465793371201,0.555103749036788,1.55167484283447,71,5.47200012207031,166
2017,1.25391757488251,0.468009054660797,0.585214674472809,0.0993318930268288,0.193513423204422,1.9723139926791138,0.85769921541214,72,5.42999982833862,90
2017,1.25818979740143,0.65078467130661,0.208715528249741,0.0409037806093693,0.220125883817673,1.9469627402722764,1.06931757926941,73,5.39499998092651,87
2017,1.23908889293671,0.604590058326721,0.418421149253845,0.11980327218771,0.172170460224152,1.7909137383103286,0.991012394428253,74,5.33599996566772,82
2017,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,1.7161892838776067,1.2860119342804,75,5.32399988174438,104
2017,1.36821806430817,0.641022384166718,0.474307239055634,0.0552677810192108,0.233818337321281,1.6127867549657755,0.925579309463501,76,5.31099987030029,65
2017,0.96798300743103,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123,1.854294080287214,1.22255623340607,77,5.29300022125244,62
2017,1.13785350322723,0.541452050209045,0.260287940502167,0.0574716180562973,0.319931447505951,2.010518863797193,0.951484382152557,78,5.27899980545044,69
2017,1.16083741188049,0.741415500640869,0.472787708044052,0.0227942746132612,0.0288068410009146,1.7651922367513233,1.08116579055786,79,5.27299976348877,84
2017,0.672690689563751,0.402047783136368,0.23521526157856,0.124348066747189,0.315446019172668,2.7923687025904638,0.72688353061676,80,5.26900005340576,81
2017,1.27444469928741,0.492345720529556,0.443323463201523,0.0153171354904771,0.611704587936401,1.429325885139411,0.995538592338562,81,5.26200008392334,74
2017,1.43133759498596,0.617144227027893,0.153997123241425,0.0644911229610443,0.0650196298956871,1.7895791009068507,1.12843120098114,82,5.25,23
2017,1.23837649822235,0.667464673519135,0.194989055395126,0.0881741940975189,0.197911024093628,1.7289555072784424,1.12112903594971,83,5.23699998855591,83
2017,0.774864435195923,0.59771066904068,0.408158332109451,0.0877631828188896,0.0322099551558495,2.456178978085514,0.878114581108093,84,5.2350001335144,92
2017,1.15240025520325,0.540775775909424,0.398155838251114,0.180987507104874,0.0452693402767181,1.7628097236156397,1.15360176563263,85,5.23400020599365,80
2017,1.40241670608521,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445,1.3198327943682702,1.07937383651733,86,5.23000001907349,98
2017,1.23941457271576,0.810198903083801,0.0957312509417534,0.04328977689147,0.0,1.7488782517611954,1.28948748111725,87,5.22700023651123,102
2017,1.12962424755096,0.735081076622009,0.288515985012054,0.037513829767704,0.264450758695602,1.6948264762759306,1.07498753070831,88,5.22499990463257,103
2017,1.36704301834106,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163,1.1075008530169788,1.3151752948761,89,5.19500017166138,88
2017,1.0693359375,0.705186307430267,0.204403176903725,0.0,0.328867495059967,1.8917978256940886,0.982409417629242,90,5.18200016021729,96
2017,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,0.236188873648643,2.0662984699010805,0.730573117733002,91,5.18100023269653,105
2017,1.20789301395416,0.644948184490204,0.325905978679657,0.0602777935564518,0.25376096367836,1.6176363192498675,1.06457793712616,92,5.17500019073486,93
2017,0.721151351928711,0.113989137113094,0.602126955986023,0.282410323619843,0.291631311178207,3.1170477587729657,0.0226431842893362,93,5.15100002288818,161
2017,1.27749133110046,0.652168989181519,0.571055591106415,0.0876332372426987,0.234968051314354,1.4621351063251486,0.788547575473785,94,5.07399988174438,75
2017,1.21577048301697,0.0569157302379608,0.394952565431595,0.0261215660721064,0.230947196483612,2.36553608439862,0.783756256103516,95,5.07399988174438,78
2017,1.27146327495575,0.529235124588013,0.471566706895828,0.146377146244049,0.248997643589973,1.8486463576555257,0.524713635444641,96,5.04099988937378,106
2017,1.34012651443481,0.495879292488098,0.501537680625916,0.173380389809608,0.474054545164108,1.1406053453683915,0.885416388511658,97,5.01100015640259,79
2017,1.39423859119415,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562,1.5371207818388997,0.596220076084137,98,5.00400018692017,77
2017,1.17928326129913,0.504130780696869,0.440305948257446,0.0729755461215973,0.394096165895462,1.8913879990577769,0.479820191860199,99,4.96199989318848,121
2017,1.4930112361908,0.557783484458923,0.394143968820572,0.0329022891819477,0.338464230298996,1.1114588491618518,1.02723586559296,100,4.95499992370605,100
2017,1.38478863239288,0.187080070376396,0.479246735572815,0.0725094974040985,0.139362379908562,1.511313974857328,1.05469870567322,101,4.8289999961853,113
2017,0.868351459503174,0.613212049007416,0.289680689573288,0.0867231488227844,0.0496933571994305,1.8900733180344078,1.00726580619812,102,4.80499982833862,107
2017,1.15564715862274,0.565666973590851,0.25471106171608,0.0892826020717621,0.114173173904419,1.8792698979377733,0.716249227523804,103,4.77500009536743,108
2017,0.997471392154694,0.520187258720398,0.282110154628754,0.114381365478039,0.128631442785263,1.70251671224832,0.989701807498932,104,4.7350001335144,135
2017,1.43437945842743,0.708217680454254,0.289231717586517,0.0110515309497714,0.113177694380283,0.9964830549433841,1.1614590883255,105,4.71400022506714,134
2017,0.984136044979095,0.0055647538974881,0.318697690963745,0.0710951760411263,0.293040901422501,2.6680446146056043,0.36842092871666,106,4.70900011062622,123
2017,0.946018218994141,0.132892116904259,0.430388748645782,0.0513066314160824,0.236298456788063,2.3337906338274506,0.564305365085602,107,4.69500017166138,133
2017,0.711551249027252,0.639333188533783,0.249322608113289,0.048761073499918,0.387242913246155,1.4989157728850833,1.15687310695648,108,4.69199991226196,110
2017,0.803685247898102,0.731159746646881,0.381498634815216,0.0398642159998417,0.201312944293022,1.4902865104377248,0.996192753314972,109,4.64400005340576,95
2017,0.735131740570068,0.533241033554077,0.478356659412384,0.123717859387398,0.172255352139473,1.9786141812801339,0.586682975292206,110,4.60799980163574,109
2017,1.0984708070755,0.33861181139946,0.520303547382355,0.0931469723582268,0.0771337449550629,1.4818986728787378,0.964434325695038,111,4.57399988174438,163
2017,1.06795072555542,0.309988349676132,0.452763766050339,0.0646413192152977,0.444860309362411,1.6523160412907614,0.560479462146759,112,4.55299997329712,125
2017,0.870701014995575,0.106654435396194,0.480791091918945,0.179436385631561,0.322228103876114,2.3558835089206664,0.234305649995804,113,4.55000019073486,94
2017,1.12323594093323,0.397522568702698,0.514492034912109,0.188816204667091,0.838075160980225,1.115747615695002,0.367110550403595,114,4.54500007629395,129
2017,1.17969191074371,0.409362852573395,0.377922266721725,0.115460447967052,0.183468893170357,1.7897844538092662,0.479309022426605,115,4.53499984741211,142
2017,1.00318729877472,0.257835894823074,0.461603492498398,0.0782135501503944,0.249580144882202,1.8271727785468057,0.636406779289246,116,4.51399993896484,85
2017,0.978613197803497,0.501180469989777,0.288555532693863,0.107215754687786,0.19963726401329,1.3190875127911568,1.10271048545837,117,4.49700021743774,112
2017,1.1556202173233,0.356578588485718,0.312328577041626,0.0760467872023582,0.0437853783369064,1.3224303647875812,1.1982102394104,118,4.46500015258789,143
2017,0.86466920375824,0.353409707546234,0.408842742443085,0.165455713868141,0.312650740146637,2.015738084912297,0.339233845472336,119,4.46000003814697,122
2017,1.25997638702393,0.625130832195282,0.561213254928589,0.0736539661884308,0.490863561630249,0.41931191086768926,1.00985014438629,120,4.44000005722046,132
2017,1.00748372077942,0.637524425983429,0.198303267359734,0.0266744215041399,0.0834880918264389,1.5219292622059553,0.900596737861633,121,4.37599992752075,127
2017,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,0.231538489460945,1.5192262157797813,0.792221248149872,122,4.31500005722046,117
2017,1.2720308303833,0.285349279642105,0.0960980430245399,0.136957004666328,0.201870024204254,1.6512373462319383,0.648457288742065,123,4.29199981689453,124
2017,0.832044363021851,0.28995743393898,0.435025870800018,0.0796181336045265,0.120852127671242,1.7245377078652386,0.808964252471924,124,4.29099988937378,139
2017,0.57061493396759,0.649546980857849,0.309410035610199,0.251666635274887,0.0540088154375553,1.5001397095620632,0.950612664222717,125,4.28599977493286,130
2017,1.22902345657349,0.191407024860382,0.235961347818375,0.0602413564920425,0.246455833315849,2.224808841943737,0.0921023488044739,126,4.28000020980835,120
2017,1.28147339820862,0.169365674257278,0.306613743305206,0.104970246553421,0.183354198932648,1.668042302131652,0.476180493831635,127,4.19000005722046,138
2017,0.904780030250549,0.0486421696841717,0.447706192731857,0.130061775445938,0.201237469911575,1.8445232696831209,0.603048920631409,128,4.17999982833862,151
2017,1.00623834133148,0.429783403873444,0.633375823497772,0.0681059509515762,0.385922968387604,1.042808637022972,0.601765096187592,129,4.16800022125244,145
2017,1.21400856971741,0.290920823812485,0.0149958552792668,0.089847519993782,0.182317450642586,1.68739302735775,0.65951669216156,130,4.13899993896484,118
2017,0.873664736747742,0.295637726783752,0.423026293516159,0.0253363698720932,0.256923943758011,1.578185990452765,0.667224824428558,131,4.11999988555908,114
2017,1.39453756809235,0.575903952121735,0.122974775731564,0.0230294708162546,0.270061463117599,0.814841015264387,0.89465194940567,132,4.09600019454956,111
2017,1.12982773780823,0.217632606625557,0.443185955286026,0.057069718837738,0.325766056776047,1.5260870605707177,0.381430715322495,133,4.08099985122681,141
2017,1.04328000545502,0.215844258666039,0.324367851018906,0.120328105986118,0.250864684581757,1.72708744555711,0.3502277135849,134,4.03200006484985,152
2017,0.993025004863739,0.26850500702858,0.36365869641304,0.138572946190834,0.228673845529556,1.8736390471458462,0.161925330758095,135,4.02799987792969,144
2017,0.512568831443787,0.315089583396912,0.466914653778076,0.0727116540074348,0.287170469760895,2.0821027979254723,0.233442038297653,136,3.97000002861023,131
2017,0.953855872154236,0.0411347150802612,0.16234202682972,0.0535818822681904,0.216113850474358,2.0709587745368454,0.438012987375259,137,3.93600010871887,149
2017,1.08309590816498,0.196763753890991,0.336384207010269,0.0953753814101219,0.189143493771553,1.5983907207846633,0.375846534967422,138,3.875,115
2017,1.19009518623352,0.0,0.390661299228668,0.119094640016556,0.157497271895409,1.4296304434537923,0.521021246910095,139,3.80800008773804,97
2017,1.10441195964813,0.0498686656355858,0.0,0.0697203353047371,0.097926490008831,1.6146444454789233,0.858428180217743,140,3.79500007629395,137
