year,family,life_expectancy,freedom,government_corruption,generosity,dystopia_residual,gdp_per_capita,happiness_rank,happiness_score,country_id
2017,0.581543326377869,0.180746778845787,0.106179520487785,0.0611578300595284,0.311870932579041,2.1510243043303445,0.401477217674255,141,3.79399991035461,153
2017,1.22155499458313,0.341755509376526,0.505196332931519,0.0985831990838051,0.0993484482169151,0.37746739387512473,1.12209415435791,142,3.76600003242493,128
2017,0.435299843549728,0.209930211305618,0.425962775945663,0.0609290152788162,0.207948461174965,1.8858443498611428,0.431085407733917,143,3.65700006484985,155
2017,0.913020372390747,0.375223308801651,0.189196765422821,0.0672319754958153,0.208732530474663,1.5847864076495157,0.305808693170547,144,3.64400005340576,147
2017,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,0.489203780889511,1.6971729230135644,0.368610262870789,145,3.6029999256134,119
2017,0.93538224697113,0.310080915689468,0.249463722109795,0.0567674227058887,0.104125209152699,1.3454969711601774,0.591683447360992,146,3.59299993515015,136
2017,0.601323127746582,0.163486003875732,0.147062435746193,0.116793513298035,0.285670816898346,1.8794155567884419,0.39724862575531,147,3.59100008010864,164
2017,0.872117936611176,0.229918196797371,0.332881182432175,0.0389482490718365,0.26654988527298,1.6735427491366897,0.119041793048382,148,3.53299999237061,116
2017,0.791244685649872,0.194129139184952,0.348587512969971,0.110937617719173,0.264815092086792,1.552735991775987,0.244549930095673,149,3.50699996948242,150
2017,0.431882530450821,0.247105568647385,0.38042613863945,0.0956650152802467,0.196896150708199,1.8375797644257512,0.305444717407227,150,3.49499988555908,158
2017,0.945707023143768,0.326424807310104,0.581843852996826,0.455220013856888,0.252756029367447,0.5403023362159725,0.368745893239975,151,3.47099995613098,154
2017,0.396102607250214,0.50053334236145,0.0815394446253777,0.151347130537033,0.493663728237152,1.0616605058312456,0.777153134346008,152,3.46199989318848,156
2017,1.04198980331421,0.364509284496307,0.390017777681351,0.0660351067781448,0.354256361722946,0.62105576694012,0.511135876178741,153,3.34899997711182,146
2017,0.629793584346771,0.151610791683197,0.0599007532000542,0.0841479450464249,0.204435184597969,1.683489143848419,0.091622568666935,154,2.90499997138977,157
2017,0.0,0.0187726859003305,0.270842045545578,0.0565650761127472,0.280876487493515,2.065943783149119,0.0,155,2.69300007820129,148
2018,1.592,0.874,0.681,0.393,0.202,2.585,1.305,1,7.632,6
2018,1.582,0.861,0.686,0.34,0.286,2.383000000000001,1.456,2,7.594,4
2018,1.59,0.868,0.683,0.408,0.284,2.3709999999999996,1.351,3,7.555,3
2018,1.644,0.914,0.677,0.138,0.353,2.426,1.343,4,7.495,2
2018,1.549,0.927,0.66,0.357,0.256,2.3179999999999996,1.42,5,7.487,1
2018,1.488,0.878,0.638,0.295,0.333,2.4479999999999995,1.361,6,7.441,7
2018,1.532,0.896,0.653,0.291,0.321,2.3050000000000006,1.33,7,7.328,5
2018,1.601,0.876,0.669,0.389,0.365,2.1559999999999997,1.268,8,7.324,9
2018,1.501,0.913,0.659,0.383,0.285,2.218,1.355,9,7.314,8
2018,1.573,0.91,0.647,0.302,0.361,2.1390000000000002,1.34,10,7.272,10
2018,1.433,0.888,0.464,0.082,0.262,2.817000000000001,1.244,11,7.19,21
2018,1.504,0.891,0.617,0.224,0.242,2.3200000000000003,1.341,12,7.139,13
2018,1.459,0.817,0.632,0.101,0.143,2.9099999999999993,1.01,13,7.072,12
2018,1.583,0.876,0.614,0.306,0.307,1.843,1.448,14,6.977,18
2018,1.474,0.861,0.586,0.28,0.273,2.151,1.34,15,6.965,26
2018,1.483,0.894,0.583,0.24,0.188,2.214999999999999,1.324,16,6.927,19
2018,1.52,0.896,0.632,0.321,0.196,1.769000000000001,1.576,17,6.91,17
2018,1.471,0.819,0.547,0.133,0.291,2.2270000000000003,1.398,18,6.886,15
2018,1.559,0.883,0.533,0.272,0.354,1.912,1.301,19,6.814,11
2018,0.776,0.67,0.284,,0.186,,2.096,20,6.774,20
2018,1.489,0.854,0.543,0.034,0.064,2.4939999999999998,1.233,21,6.711,31
2018,1.525,0.884,0.645,0.142,0.376,1.7849999999999993,1.27,22,6.627,37
2018,1.466,0.908,0.52,0.176,0.098,2.0280000000000005,1.293,23,6.489,29
2018,1.252,0.761,0.479,0.095,0.069,2.794,1.038,24,6.488,14
2018,1.331,0.808,0.431,0.061,0.197,2.5170000000000003,1.131,25,6.476,27
2018,1.436,0.857,0.418,0.078,0.151,2.1359999999999992,1.365,26,6.441,38
2018,1.438,0.759,0.597,0.063,0.125,2.3360000000000003,1.112,27,6.43,25
2018,1.474,0.675,0.493,0.088,0.11,2.593,0.986,28,6.419,16
2018,1.468,0.744,0.57,0.054,0.062,2.4170000000000003,1.073,29,6.388,30
2018,1.268,0.608,0.604,0.071,0.179,2.8709999999999996,0.781,30,6.382,43
2018,1.459,0.771,0.625,0.155,0.13,2.146,1.093,31,6.379,32
2018,1.303,0.748,0.654,0.171,0.256,1.592999999999999,1.649,32,6.374,28
2018,1.331,0.633,0.509,0.127,0.098,2.2940000000000005,1.379,33,6.371,35
2018,1.451,1.008,0.631,0.457,0.261,1.0060000000000002,1.529,34,6.343,24
2018,1.258,0.669,0.356,0.059,0.311,2.508,1.161,35,6.322,61
2018,1.538,0.965,0.449,0.074,0.142,1.891,1.251,36,6.31,36
2018,1.439,0.635,0.531,0.039,0.099,2.5569999999999995,0.96,37,6.26,33
2018,1.492,0.564,0.575,0.019,0.171,2.1479999999999997,1.223,38,6.192,167
2018,1.537,0.776,0.354,0.014,0.118,2.1640000000000006,1.21,39,6.173,45
2018,1.231,0.639,0.461,0.082,0.065,2.883,0.806,40,6.167,42
2018,1.319,0.7,0.527,0.128,0.208,2.5909999999999993,0.668,41,6.141,57
2018,1.448,0.781,0.546,0.064,0.108,2.000000000000001,1.176,42,6.123,60
2018,1.366,0.698,0.594,0.123,0.243,1.7430000000000003,1.338,43,6.105,49
2018,1.584,0.605,0.724,0.259,0.328,1.8770000000000007,0.719,44,6.096,44
2018,1.301,0.675,0.554,0.106,0.167,1.806,1.474,45,6.083,39
2018,1.417,0.707,0.637,0.029,0.364,1.9020000000000001,1.016,46,6.072,34
2018,1.501,0.946,0.281,0.028,0.137,1.843,1.264,47,6.0,50
2018,1.33,0.736,0.556,0.12,0.114,2.2279999999999998,0.889,48,5.973,48
2018,1.101,0.474,0.593,0.089,0.183,2.709000000000001,0.807,49,5.956,160
2018,1.527,0.716,0.35,0.006,0.026,2.13,1.197,50,5.952,56
2018,1.506,0.856,0.633,0.051,0.16,1.5229999999999997,1.219,51,5.948,55
2018,1.219,0.726,0.528,0.001,0.088,2.2670000000000003,1.116,52,5.945,86
2018,1.454,0.671,0.363,0.066,0.092,2.1390000000000002,1.148,53,5.933,89
2018,1.462,0.988,0.553,0.15,0.079,1.3889999999999993,1.294,54,5.915,46
2018,1.387,0.684,0.584,0.05,0.245,1.851,1.09,55,5.891,71
2018,1.493,0.693,0.575,0.031,0.096,2.1829999999999994,0.819,56,5.89,65
2018,1.204,0.955,0.244,0.051,0.175,1.9800000000000004,1.266,57,5.875,47
2018,1.211,0.909,0.495,0.154,0.179,1.6579999999999995,1.229,58,5.835,168
2018,1.479,0.599,0.399,0.025,0.065,2.0919999999999996,1.151,59,5.81,64
2018,1.516,0.631,0.454,0.121,0.148,1.7770000000000001,1.143,60,5.79,54
2018,1.191,0.909,0.423,0.035,0.202,1.7729999999999997,1.229,61,5.762,67
2018,1.223,0.508,0.606,0.054,0.141,2.469,0.751,62,5.752,51
2018,1.532,0.737,0.553,0.174,0.086,1.456999999999999,1.2,63,5.739,73
2018,1.522,0.615,0.541,0.074,0.162,1.932,0.835,64,5.681,53
2018,1.249,0.674,0.53,0.034,0.092,2.15,0.934,65,5.663,58
2018,1.23,0.578,0.448,0.023,0.274,2.254,0.855,66,5.662,69
2018,1.301,0.62,0.232,0.0,0.171,2.659,0.657,67,5.64,52
2018,1.533,0.517,0.417,0.037,0.199,1.9170000000000007,1.016,68,5.636,70
2018,1.401,0.732,0.259,0.022,0.061,1.9740000000000002,1.171,69,5.62,104
2018,1.35,0.553,0.496,0.148,0.116,1.9179999999999997,0.985,70,5.566,63
2018,1.312,0.513,0.643,0.105,0.12,2.0559999999999996,0.775,71,5.524,90
2018,1.205,0.622,0.459,0.074,0.197,2.3269999999999995,0.62,72,5.504,105
2018,1.498,0.7,0.307,0.154,0.101,1.6839999999999997,1.039,73,5.483,59
2018,1.38,0.686,0.324,0.109,0.106,1.7300000000000004,1.148,74,5.483,76
2018,0.81,0.424,0.334,0.113,0.216,2.923,0.652,75,5.472,81
2018,1.29,1.03,0.524,0.291,0.246,0.6439999999999984,1.405,76,5.43,72
2018,1.429,0.884,0.562,0.017,0.055,1.2750000000000004,1.188,77,5.41,88
2018,1.369,0.685,0.288,0.043,0.134,1.904,0.975,78,5.398,87
2018,1.202,0.879,0.131,0.044,0.0,1.948,1.154,79,5.358,102
2018,1.179,0.785,0.503,0.136,0.214,1.5759999999999992,0.965,80,5.358,103
2018,1.279,0.729,0.259,0.081,0.111,1.8710000000000004,1.017,81,5.347,83
2018,1.161,0.737,0.38,0.039,0.12,1.7689999999999997,1.115,82,5.321,62
2018,1.441,0.614,0.578,0.106,0.12,1.4609999999999999,0.982,83,5.302,98
2018,1.154,0.687,0.077,0.135,0.055,2.2079999999999997,0.979,84,5.295,68
2018,0.797,0.669,0.46,0.074,0.026,2.449,0.779,85,5.254,92
2018,1.142,0.799,0.597,0.103,0.029,1.5870000000000006,0.989,86,5.246,84
2018,1.161,0.603,0.43,0.176,0.031,1.775999999999999,1.024,87,5.201,80
2018,1.166,0.598,0.292,0.034,0.187,2.4480000000000004,0.474,88,5.199,106
2018,1.239,0.691,0.394,0.052,0.173,1.6769999999999996,0.959,89,5.185,93
2018,1.265,0.645,0.468,0.134,0.13,1.697,0.822,90,5.161,82
2018,1.172,0.048,0.462,0.032,0.201,2.551,0.689,91,5.155,78
2018,1.416,0.594,0.54,0.035,0.281,1.7349999999999999,0.53,92,5.131,77
2018,1.078,0.758,0.28,0.0,0.216,1.8819999999999988,0.915,93,5.129,96
2018,1.517,0.575,0.395,0.032,0.253,1.4389999999999996,0.914,94,5.125,100
2018,1.365,0.702,0.618,0.079,0.177,1.4469999999999996,0.715,95,5.103,75
2018,1.215,0.522,0.538,0.018,0.484,1.4169999999999998,0.899,96,5.093,74
2018,1.335,0.527,0.541,0.171,0.364,1.3479999999999999,0.796,97,5.082,79
2018,0.712,0.115,0.674,0.282,0.238,2.9610000000000003,0.0,98,4.982,161
2018,0.891,0.182,0.454,0.043,0.183,2.6869999999999994,0.535,99,4.975,133
2018,1.515,0.712,0.359,0.009,0.064,1.2200000000000002,1.054,100,4.933,134
2018,1.228,0.539,0.526,0.078,0.302,1.782,0.425,101,4.88,121
2018,1.469,0.657,0.133,0.052,0.056,1.443,0.996,102,4.806,23
2018,1.164,0.404,0.356,0.052,0.032,1.714,1.036,103,4.758,143
2018,1.217,0.602,0.266,0.076,0.086,1.8540000000000005,0.642,104,4.743,108
2018,1.41,0.33,0.516,0.056,0.103,1.3690000000000002,0.94,105,4.724,113
2018,0.771,0.691,0.459,0.129,0.282,1.3159999999999998,1.059,106,4.707,110
2018,0.872,0.08,0.467,0.103,0.146,2.462,0.541,107,4.671,151
2018,0.896,0.337,0.499,0.029,0.212,2.092,0.592,108,4.657,114
2018,1.117,0.433,0.406,0.082,0.138,2.0260000000000002,0.429,109,4.631,142
2018,1.034,0.441,0.626,0.174,0.23,1.3980000000000006,0.72,110,4.623,99
2018,0.906,0.69,0.271,0.063,0.04,1.7219999999999995,0.9,111,4.592,107
2018,0.817,0.79,0.419,0.032,0.149,1.463,0.916,112,4.586,95
2018,0.813,0.0,0.355,0.053,0.238,2.856,0.256,113,4.571,123
2018,0.811,0.343,0.514,0.077,0.091,2.041,0.682,114,4.559,139
2018,0.85,0.579,0.58,0.144,0.153,1.662,0.532,115,4.5,109
2018,1.314,0.672,0.585,0.05,0.307,0.625,0.918,116,4.471,132
2018,0.971,0.536,0.304,0.095,0.148,1.3920000000000003,1.01,117,4.456,112
2018,1.233,0.152,0.367,0.056,0.139,2.13,0.37,118,4.447,138
2018,1.281,0.365,0.519,0.064,0.051,1.287,0.874,119,4.441,163
2018,1.088,0.457,0.696,0.065,0.256,1.322,0.549,120,4.433,145
2018,1.097,0.254,0.312,0.128,0.175,2.1440000000000006,0.314,121,4.424,152
2018,1.025,0.553,0.312,0.107,0.092,1.4449999999999994,0.885,122,4.419,135
2018,0.902,0.173,0.531,0.158,0.206,2.2489999999999997,0.198,123,4.417,94
2018,1.048,0.454,0.504,0.055,0.352,1.5040000000000004,0.493,124,4.41,125
2018,1.047,0.295,0.503,0.082,0.221,1.6669999999999998,0.562,125,4.377,85
2018,1.245,0.292,0.129,0.093,0.134,1.9060000000000001,0.557,126,4.356,124
2018,0.95,0.391,0.452,0.146,0.22,1.8829999999999996,0.308,127,4.35,122
2018,0.592,0.643,0.375,0.215,0.038,1.624,0.853,128,4.34,130
2018,0.99,0.666,0.26,0.028,0.077,1.4839999999999995,0.816,129,4.321,127
2018,1.174,0.429,0.58,0.178,0.598,0.6670000000000003,0.682,130,4.308,129
2018,0.907,0.053,0.189,0.06,0.181,2.553,0.358,131,4.301,149
2018,1.136,0.204,0.312,0.052,0.197,2.2750000000000004,0.069,132,4.245,120
2018,0.747,0.485,0.539,0.093,0.172,1.4330000000000003,0.721,133,4.19,117
2018,0.867,0.221,0.39,0.099,0.175,2.2830000000000004,0.131,134,4.166,144
2018,1.09,0.237,0.45,0.061,0.259,1.7419999999999995,0.322,135,4.161,141
2018,0.372,0.24,0.44,0.067,0.163,2.481,0.378,136,4.141,155
2018,1.24,0.312,0.016,0.082,0.134,1.7500000000000004,0.605,137,4.139,118
2018,1.413,0.609,0.163,0.011,0.187,0.927,0.793,138,4.103,111
2018,0.474,0.253,0.434,0.101,0.158,2.3200000000000003,0.259,139,3.999,158
2018,0.792,0.211,0.394,0.094,0.185,1.944,0.344,140,3.964,150
