year,family,life_expectancy,freedom,government_corruption,generosity,dystopia_residual,gdp_per_capita,happiness_rank,happiness_score,country_id
2018,1.215,0.079,0.423,0.112,0.116,1.3909999999999996,0.472,141,3.808,97
2018,1.125,0.269,0.0,0.061,0.079,1.5309999999999997,0.73,142,3.795,137
2018,0.908,0.402,0.221,0.049,0.155,1.777,0.262,143,3.774,147
2018,1.094,0.248,0.406,0.099,0.132,1.3559999999999999,0.357,144,3.692,115
2018,0.537,0.255,0.085,0.036,0.191,2.1959999999999997,0.332,145,3.632,153
2018,1.174,0.417,0.557,0.092,0.042,0.29100000000000037,1.017,146,3.59,128
2018,0.541,0.306,0.531,0.08,0.21,1.733,0.186,147,3.587,131
2018,0.714,0.289,0.025,0.104,0.392,1.7429999999999999,0.315,148,3.582,119
2018,0.858,0.267,0.419,0.03,0.206,1.639,0.076,149,3.495,116
2018,0.382,0.539,0.088,0.144,0.376,1.2440000000000002,0.689,150,3.462,156
2018,0.896,0.4,0.636,0.444,0.2,0.49999999999999956,0.332,151,3.408,154
2018,1.073,0.343,0.244,0.064,0.083,1.1059999999999999,0.442,152,3.355,136
2018,0.991,0.381,0.481,0.097,0.27,0.6280000000000001,0.455,153,3.303,146
2018,0.608,0.177,0.112,0.106,0.224,1.6899999999999997,0.337,154,3.254,164
2018,0.0,0.01,0.305,0.038,0.218,2.4880000000000004,0.024,155,3.083,148
2018,0.627,0.145,0.065,0.076,0.149,1.7519999999999998,0.091,156,2.905,157
2019,1.587,0.986,0.596,0.393,0.153,2.7140000000000004,1.34,1,7.769,6
2019,1.573,0.996,0.592,0.41,0.252,2.394,1.383,2,7.6,3
2019,1.582,1.028,0.603,0.341,0.271,2.2409999999999997,1.488,3,7.554,4
2019,1.624,1.026,0.591,0.118,0.354,2.400999999999999,1.38,4,7.494,2
2019,1.522,0.999,0.557,0.298,0.322,2.394,1.396,5,7.488,7
2019,1.526,1.052,0.572,0.343,0.263,2.272000000000001,1.452,6,7.48,1
2019,1.487,1.009,0.574,0.373,0.267,2.2459999999999996,1.387,7,7.343,8
2019,1.557,1.026,0.585,0.38,0.33,2.1260000000000003,1.303,8,7.307,9
2019,1.505,1.039,0.584,0.308,0.285,2.192,1.365,9,7.278,5
2019,1.475,1.016,0.532,0.226,0.244,2.3770000000000007,1.376,10,7.246,13
2019,1.548,1.036,0.557,0.29,0.332,2.093,1.372,11,7.228,10
2019,1.441,0.963,0.558,0.093,0.144,2.9339999999999993,1.034,12,7.167,12
2019,1.455,1.029,0.371,0.082,0.261,2.665,1.276,13,7.139,11
2019,1.479,1.012,0.526,0.316,0.194,1.9540000000000006,1.609,14,7.09,17
2019,1.538,0.996,0.45,0.278,0.348,2.1109999999999998,1.333,15,7.054,21
2019,1.553,0.999,0.516,0.31,0.298,1.846,1.499,16,7.021,18
2019,1.454,0.987,0.495,0.265,0.261,2.1500000000000004,1.373,17,6.985,26
2019,1.504,0.986,0.473,0.21,0.16,2.234,1.356,18,6.923,19
2019,1.457,0.874,0.454,0.128,0.28,2.266,1.433,19,6.892,15
2019,1.487,0.92,0.457,0.036,0.046,2.6370000000000005,1.269,20,6.852,31
2019,1.31,0.825,0.598,0.182,0.262,2.1450000000000005,1.503,21,6.825,20
2019,1.52,0.999,0.564,0.151,0.375,1.8170000000000002,1.3,22,6.726,37
2019,1.323,0.861,0.433,0.073,0.074,2.7610000000000006,1.07,23,6.595,14
2019,1.472,1.045,0.436,0.183,0.111,2.021,1.324,24,6.592,29
2019,1.43,0.914,0.351,0.097,0.242,2.0439999999999987,1.368,25,6.446,38
2019,1.369,0.92,0.357,0.056,0.187,2.396,1.159,26,6.444,27
2019,1.269,0.746,0.535,0.078,0.175,2.833,0.8,27,6.436,43
2019,1.357,0.795,0.439,0.132,0.08,2.1690000000000005,1.403,28,6.375,35
2019,1.313,0.871,0.555,0.167,0.22,1.564,1.684,29,6.374,28
2019,1.484,1.062,0.362,0.079,0.153,1.9280000000000008,1.286,30,6.354,36
2019,1.442,0.91,0.516,0.054,0.109,2.140999999999999,1.149,31,6.321,25
2019,1.439,0.802,0.39,0.086,0.099,2.4799999999999995,1.004,32,6.3,16
2019,1.465,0.891,0.523,0.15,0.127,2.013,1.124,33,6.293,32
2019,1.463,1.141,0.556,0.453,0.271,0.8059999999999992,1.572,34,6.262,24
2019,1.242,0.789,0.43,0.074,0.093,2.831,0.794,35,6.253,42
2019,1.488,1.039,0.231,0.03,0.158,1.9829999999999997,1.294,36,6.223,50
2019,1.368,0.871,0.536,0.11,0.255,1.6969999999999992,1.362,37,6.199,49
2019,1.504,0.881,0.334,0.014,0.121,2.0980000000000008,1.246,38,6.198,45
2019,1.477,0.713,0.489,0.016,0.185,2.0810000000000004,1.231,39,6.192,167
2019,1.438,0.884,0.483,0.05,0.117,2.0040000000000004,1.206,40,6.182,60
2019,1.529,0.756,0.631,0.24,0.322,1.9509999999999996,0.745,41,6.174,44
2019,1.515,0.818,0.291,0.042,0.043,2.202,1.238,42,6.149,56
2019,1.41,0.841,0.47,0.034,0.099,2.2860000000000005,0.985,43,6.125,33
2019,1.523,0.953,0.564,0.057,0.144,1.6190000000000007,1.258,44,6.118,55
2019,1.325,0.835,0.435,0.127,0.2,2.489,0.694,45,6.105,57
2019,1.232,0.758,0.489,0.006,0.262,2.471,0.882,46,6.1,69
2019,1.432,0.881,0.471,0.05,0.066,2.0940000000000003,1.092,47,6.086,30
2019,1.232,0.825,0.462,0.005,0.083,2.3009999999999997,1.162,48,6.07,86
2019,1.223,1.042,0.406,0.041,0.19,1.8810000000000002,1.263,49,6.046,67
2019,1.312,0.868,0.498,0.087,0.126,2.2249999999999996,0.912,50,6.028,48
2019,1.319,0.808,0.493,0.097,0.142,1.661999999999999,1.5,51,6.021,39
2019,1.409,0.828,0.557,0.028,0.359,1.7770000000000001,1.05,52,6.008,34
2019,1.465,0.812,0.264,0.064,0.075,2.0729999999999995,1.187,53,5.94,89
2019,1.219,1.036,0.159,0.056,0.175,1.9489999999999998,1.301,54,5.895,47
2019,1.528,0.874,0.495,0.161,0.103,1.495,1.237,55,5.893,73
2019,1.478,0.831,0.49,0.028,0.107,2.1249999999999996,0.831,56,5.89,65
2019,1.402,0.798,0.498,0.06,0.215,1.794999999999999,1.12,57,5.888,71
2019,1.419,1.088,0.445,0.14,0.069,1.3980000000000006,1.327,58,5.886,46
2019,1.236,0.828,0.507,0.078,0.246,2.3230000000000004,0.642,59,5.86,105
2019,1.508,0.729,0.41,0.096,0.146,1.7469999999999999,1.173,60,5.809,54
2019,1.209,0.706,0.511,0.064,0.137,2.376,0.776,61,5.779,51
2019,1.41,0.828,0.199,0.02,0.081,2.0190000000000006,1.201,62,5.758,104
2019,1.475,0.777,0.514,0.08,0.184,1.8579999999999997,0.855,63,5.743,53
2019,1.252,1.042,0.417,0.162,0.191,1.391000000000001,1.263,64,5.718,168
2019,1.274,0.854,0.455,0.027,0.083,2.0439999999999996,0.96,65,5.697,58
2019,1.431,0.999,0.508,0.025,0.047,1.4619999999999989,1.221,66,5.693,88
2019,0.886,0.535,0.313,0.098,0.22,2.923999999999999,0.677,67,5.653,81
2019,1.452,0.726,0.334,0.031,0.082,1.8399999999999999,1.183,68,5.648,64
2019,1.293,0.657,0.558,0.107,0.117,2.0919999999999996,0.807,69,5.631,90
2019,1.383,0.854,0.282,0.039,0.137,1.9039999999999995,1.004,70,5.603,87
2019,1.328,0.739,0.245,0.0,0.181,2.351,0.685,71,5.529,52
2019,1.303,0.673,0.416,0.152,0.133,1.8040000000000003,1.044,72,5.525,63
2019,1.361,0.871,0.197,0.08,0.142,1.8209999999999997,1.051,73,5.523,83
2019,1.098,0.718,0.389,0.144,0.23,2.394999999999999,0.493,74,5.467,106
2019,1.266,0.914,0.296,0.022,0.119,1.6600000000000001,1.155,75,5.432,62
2019,1.277,1.122,0.44,0.287,0.258,0.6079999999999997,1.438,76,5.43,72
2019,1.401,0.779,0.497,0.101,0.113,1.5190000000000001,1.015,77,5.425,98
2019,1.212,0.845,0.212,0.006,0.263,1.9030000000000005,0.945,78,5.386,96
2019,1.36,0.808,0.195,0.106,0.083,1.6380000000000003,1.183,79,5.373,76
2019,1.171,0.828,0.508,0.024,0.26,1.327,1.221,80,5.339,61
2019,1.465,0.789,0.235,0.142,0.094,1.5310000000000006,1.067,81,5.323,59
2019,1.156,0.999,0.067,0.034,0.0,1.85,1.181,82,5.287,102
2019,1.531,0.667,0.317,0.038,0.235,1.5490000000000004,0.948,83,5.285,100
2019,1.294,0.838,0.345,0.034,0.185,1.5950000000000002,0.983,84,5.274,169
2019,1.111,0.245,0.426,0.041,0.215,2.5309999999999997,0.696,85,5.265,78
2019,1.438,0.723,0.508,0.023,0.3,1.7180000000000004,0.551,86,5.261,77
2019,1.538,0.657,0.394,0.028,0.244,1.3339999999999996,1.052,87,5.247,70
2019,1.16,0.785,0.086,0.114,0.073,1.9910000000000005,1.002,88,5.211,68
2019,0.782,0.782,0.418,0.076,0.036,2.3129999999999997,0.801,89,5.208,92
2019,1.147,0.769,0.351,0.182,0.035,1.681,1.043,90,5.208,80
2019,1.224,0.815,0.216,0.027,0.166,1.762,0.987,91,5.197,103
2019,1.203,0.66,0.491,0.028,0.498,1.3809999999999993,0.931,92,5.192,74
2019,1.125,0.893,0.521,0.1,0.058,1.4650000000000003,1.029,93,5.191,84
2019,1.346,0.851,0.543,0.073,0.147,1.4739999999999998,0.741,94,5.175,75
2019,1.321,0.604,0.457,0.167,0.37,1.35,0.813,95,5.082,79
2019,0.91,0.331,0.381,0.037,0.187,2.6489999999999996,0.549,96,5.044,133
2019,1.513,0.815,0.311,0.004,0.081,1.1950000000000003,1.092,97,5.011,134
2019,0.868,0.486,0.381,0.04,0.245,2.365,0.611,98,4.996,114
2019,0.808,0.232,0.352,0.09,0.154,2.7390000000000003,0.569,99,4.944,151
2019,1.226,0.677,0.439,0.089,0.285,1.751,0.446,100,4.913,121
2019,1.225,0.815,0.383,0.13,0.11,1.4059999999999997,0.837,101,4.906,82
2019,0.437,0.397,0.349,0.082,0.175,3.05,0.393,102,4.883,155
2019,0.799,0.508,0.372,0.093,0.105,2.2620000000000005,0.673,103,4.812,139
2019,1.183,0.571,0.295,0.055,0.043,1.5950000000000002,1.057,104,4.799,143
2019,1.03,0.551,0.547,0.164,0.266,1.4739999999999998,0.764,105,4.796,99
2019,1.351,0.469,0.389,0.055,0.13,1.3680000000000008,0.96,106,4.722,113
2019,0.848,0.874,0.383,0.027,0.178,1.4620000000000002,0.947,107,4.719,95
2019,1.427,0.805,0.154,0.047,0.064,1.2499999999999996,0.96,108,4.707,23
2019,1.122,0.637,0.609,0.062,0.232,1.464,0.574,109,4.7,145
2019,1.247,0.672,0.225,0.066,0.103,1.7259999999999995,0.657,110,4.696,108
2019,1.134,0.571,0.292,0.072,0.153,2.0090000000000003,0.45,111,4.681,142
2019,0.698,0.268,0.559,0.27,0.243,2.6300000000000003,0.0,112,4.668,161
2019,1.313,0.477,0.401,0.056,0.07,1.443,0.879,113,4.639,163
2019,0.774,0.366,0.318,0.102,0.188,2.742,0.138,114,4.628,144
2019,1.056,0.38,0.255,0.113,0.177,2.275,0.331,115,4.587,152
2019,1.055,0.815,0.283,0.064,0.095,1.3970000000000002,0.85,116,4.559,127
2019,0.842,0.785,0.305,0.125,0.27,1.1209999999999996,1.1,117,4.548,110
2019,0.829,0.375,0.332,0.086,0.207,2.3249999999999997,0.38,118,4.534,150
2019,0.666,0.752,0.346,0.164,0.043,1.6619999999999995,0.886,119,4.519,130
2019,0.939,0.428,0.382,0.167,0.269,2.023,0.308,120,4.516,170
2019,0.983,0.581,0.431,0.053,0.372,1.5770000000000004,0.512,121,4.509,125
2019,1.167,0.489,0.066,0.088,0.106,2.0040000000000004,0.57,122,4.49,124
2019,0.986,0.39,0.494,0.138,0.197,2.0570000000000004,0.204,123,4.466,94
2019,1.0,0.815,0.167,0.055,0.059,1.4440000000000004,0.921,124,4.461,107
2019,0.928,0.723,0.527,0.143,0.166,1.4070000000000005,0.562,125,4.456,109
2019,0.98,0.574,0.241,0.089,0.148,1.3620000000000005,1.043,126,4.437,112
2019,1.125,0.357,0.269,0.053,0.212,2.308,0.094,127,4.418,120
2019,1.105,0.308,0.327,0.052,0.153,2.0599999999999996,0.385,128,4.39,138
2019,0.841,0.242,0.309,0.045,0.252,2.417,0.268,129,4.374,123
2019,1.265,0.831,0.47,0.047,0.244,0.5599999999999996,0.949,130,4.366,132
2019,1.181,0.555,0.525,0.172,0.566,0.6510000000000002,0.71,131,4.36,129
2019,0.766,0.192,0.174,0.078,0.198,2.5919999999999996,0.35,132,4.35,149
2019,1.39,0.739,0.178,0.01,0.187,1.0080000000000005,0.82,133,4.332,111
2019,1.033,0.532,0.344,0.1,0.209,1.7319999999999993,0.336,134,4.286,122
2019,1.149,0.0,0.313,0.135,0.074,1.7299999999999995,0.811,135,4.212,101
2019,1.069,0.443,0.356,0.06,0.252,1.6769999999999996,0.332,136,4.189,141
2019,1.039,0.644,0.241,0.067,0.076,1.186,0.913,137,4.166,135
2019,1.058,0.426,0.431,0.087,0.247,1.2799999999999998,0.578,138,4.107,85
2019,0.572,0.41,0.293,0.085,0.177,2.273,0.275,139,4.085,158
2019,0.765,0.588,0.498,0.085,0.2,1.1239999999999997,0.755,140,4.015,117
2019,0.922,0.443,0.37,0.033,0.233,1.9010000000000002,0.073,141,3.975,116
2019,0.757,0.505,0.142,0.078,0.275,1.9419999999999997,0.274,142,3.973,140
2019,0.916,0.555,0.148,0.041,0.169,1.83,0.274,143,3.933,147
2019,1.169,0.168,0.359,0.093,0.107,1.4170000000000003,0.489,144,3.802,97
2019,0.447,0.38,0.22,0.18,0.176,2.326,0.046,145,3.775,157
2019,1.114,0.433,0.361,0.089,0.151,1.149,0.366,146,3.663,115
2019,0.688,0.449,0.026,0.11,0.419,1.5819999999999999,0.323,147,3.597,119
2019,1.145,0.538,0.455,0.1,0.025,0.18399999999999972,1.041,148,3.488,128
2019,0.378,0.44,0.013,0.141,0.331,1.5400000000000003,0.619,149,3.462,156
2019,0.56,0.495,0.443,0.089,0.218,1.4140000000000001,0.191,150,3.41,131
2019,1.163,0.463,0.143,0.077,0.108,1.1389999999999998,0.287,151,3.38,136
2019,0.711,0.614,0.555,0.411,0.217,0.4670000000000001,0.359,152,3.334,154
2019,0.885,0.499,0.417,0.147,0.276,0.5310000000000006,0.476,153,3.231,146
2019,0.517,0.361,0.0,0.025,0.158,1.792,0.35,154,3.203,153
2019,0.0,0.105,0.225,0.035,0.235,2.4570000000000003,0.026,155,3.083,148
2019,0.575,0.295,0.01,0.091,0.202,1.3740000000000003,0.306,156,2.853,164
